Sir Arthur Conan Doyle


		Der Hund der Baskervilles
		»Jawohl.«

		»Überall gibst du zuerst dem Portier an der Eingangstür einen Schilling. Hier sind dreiundzwanzig Schillinge.«

		»Jawohl.«

		»Du wirst ihm sagen, du wünschtest die fortgeworfenen Papiere von gestern zu sehen. Du sagst, du suchtest ein wichtiges Telegramm, das verkehrt bestellt worden wäre. Verstanden?«

		»Jawohl.«

		»In Wirklichkeit suchst du aber nach dem Mittelteil der gestrigen Timesnummer, woraus mit einer Schere einige Stellen herausgeschnitten sind. Hier ist die betreffende Nummer der Times. Dies ist die Stelle, um die es sich handelt. Du könntest sie leicht wiedererkennen, nicht wahr?«

		»Jawohl.«

		»Der Portier von der Eingangstür wird überall den Portier von der Halle heranrufen; diesem wirst du ebenfalls einen Schilling geben. Hier sind noch dreiundzwanzig Schillinge. In zwanzig Fällen von den dreiundzwanzig wirst du hören, daß der Inhalt der Papierkörbe verbrannt oder sonstwie fortgeschafft worden sei. In den drei anderen Fällen wird man dir einen Haufen Papier zeigen, und du wirst darin nach dem Timesblatt suchen. Die Wahrscheinlichkeit, daß du es findest, ist ungeheuer gering. Hier sind zehn Schillinge extra für unvorhergesehene Ausgaben. Schick mir vor heute abend einen telegraphischen Bericht in die Bakerstraße ... Und nun, Watson, haben wir uns bloß noch telegraphisch nach dem Droschkenkutscher Nr. 2704 zu erkundigen, und dann wollen wir in irgendeinen von den Kunstsalons in der Bond Street gehen, um uns die Zeit zu vertreiben, bis wir im Hotel sein müssen.«





Fünftes Kapitel.

Drei zerrissene Fäden


		Sherlock Holmes besaß in sehr bemerkenswertem Maß die Gabe, seine Gedanken wie er wollte ablenken zu können. In den nächsten zwei Stunden hatte er den rätselhaften Fall, in dessen Geheimnisse wir verwickelt waren, anscheinend völlig vergessen über der Betrachtung von Gemälden der modernen belgischen Schule. Selbst nachdem wir die Galerie verlassen hatten, sprach er, bis wir vor dem Hotel angelangt waren, ausschließlich über Kunst, wovon er, nebenbei bemerkt, höchst barbarische Begriffe hatte.

		»Sir Henry Baskerville ist oben und erwartet Sie,« sagte der Hotelsekretär. »Er bat mich, Sie sofort nach Ihrer Ankunft zu ihm führen zu lassen.«

		»Haben Sie etwas dagegen, wenn ich vorher einen Blick in Ihr Fremdenbuch werfe?« fragte Holmes.

		»Nicht das geringste.«

		Aus dem Buch ergab sich, daß nach dem Namen Baskerville nur zwei Eintragungen gemacht waren, die eine betraf ›Theophilus Johnson nebst Familie aus Newcastle‹, die andere ›Frau Oldmore und Kammerjungfer von High Lodge, Alton.‹

		»Dieser Herr Johnson muß unbedingt ein alter Bekannter von mir sein,« sagte Holmes. »Ein Rechtsanwalt, nicht wahr? Mit grauen Haaren und etwas lahm?«

		»O nein, dieser Herr Johnson ist Kohlenbergwerksbesitzer, ein sehr rüstiger Herr und nicht älter als Sie.«

		»Täuschen Sie sich auch wirklich nicht in Bezug auf seinen Beruf?«

		»Nein, gewiß nicht; er steigt schon seit vielen Jahren stets bei uns ab und ist uns sehr gut bekannt.«

		»Ach so; dagegen ist nichts mehr zu sagen. Nun noch Frau Oldmore – mir ist, als erinnerte ich mich ihres Namens. Entschuldigen Sie meine Neugier, aber wenn man sich nach einem Bekannten erkundigt, findet man bei der Gelegenheit oft einen anderen wieder.«

		»Frau Oldmore ist eine kränkliche, alte Dame. Ihr Gemahl war früher Bürgermeister von Gloucester; sie kommt stets zu uns, wenn sie in London ist.«

		»Danke. Wie es scheint, kann ich leider keinen Anspruch auf ihre Bekanntschaft machen. Wir haben durch meine Fragen eine sehr wichtige Tatsache festgestellt, Watson,« fuhr Holmes leise fort, als wir die Treppe hinaufgingen. »Wir wissen jetzt, daß die Leute, die sich so außerordentlich aufmerksam um Sir Henry bekümmern, nicht in seinem Hotel Wohnung genommen haben. Daraus geht hervor, daß ihnen nicht nur, wie wir gesehen haben, sehr viel daran liegt, ihn zu beobachten, sondern daß es ihnen ebenso darauf ankommt, nicht von ihm gesehen zu werden. Aus diesem Umstand aber läßt sich sehr viel entnehmen.«

		»Was denn zum Beispiel?«

		»Es folgt daraus – hallo, mein lieber Herr, was ist denn nur los?!«

		Wir waren oben an der Treppe auf Sir Henry Baskerville gestoßen. Sein Gesicht war dunkelrot vor Zorn, und in der Hand hielt er einen staubigen alten Schuh.





		Er war so wütend, daß er kaum sprechen konnte, und die Worte, die er schließlich hervorbrachte, trugen die Merkmale der breiten Mundart der westlichen Grafschaften in einer Weise, wie wir es am Morgen nicht an ihm bemerkt hatten.

		»Die halten mich, scheint's, für einen Trottel in dem Hotel hier!« rief er. »Aber sie sollen sehen, daß sie mit ihren dummen Späßen an den Falschen geraten sind. Sie sollen sich nur in acht nehmen. Zum Donnerwetter, wenn der Kerl meinen fehlenden Schuh nicht finden kann, dann gibt es Krach. Ich kann einen Spaß vertragen, Herr Holmes, aber diesmal haben sie denn doch ein bißchen zu sehr über die Stränge geschlagen.«

		»Sie suchen immer noch Ihren Schuh?«

		»Jawohl, und ich will ihn wiederhaben!«

		»Aber Sie sagten doch, es sei ein neuer brauner.«

		»War es auch. Und nun ist's ein alter schwarzer.«

		»Was! Sie wollen doch nicht sagen ...?«

		»Jawohl, das will ich sagen. Ich hatte überhaupt bloß drei Paar Schuhe: die neuen braunen, die alten schwarzen und die Lackschuhe, die ich anhabe. Gestern abend nahmen sie einen von den braunen weg, und heute vormittag mopsen sie mir einen von den schwarzen ... Na, haben Sie ihn endlich? Heraus mit der Sprache, Mann, und glotzen Sie mich nicht so an!«

		Ein aufgeregter deutscher Hausdiener war erschienen.

		»Nein, Herr,« sagte er, »ich habe überall im ganzen Hotel herumgefragt, aber kein Mensch weiß etwas davon.«

		»Hören Sie: entweder ist bis heute abend der Schuh wieder da, oder ich sage dem Wirt, daß ich sofort sein Hotel verlasse.«

		»Der Schuh wird sich finden, Herr – ich verspreche es Ihnen, wenn Sie ein bißchen Geduld haben wollen, so wird er gefunden werden.«

		»Nehmen Sie sich in acht; es ist das letztemal, daß mir etwas von meinen Sachen in dieser Räuberhöhle abhanden kommt ... Herr Holmes, Sie werden entschuldigen, daß ich Sie mit solchen Lappalien behellige ...«

		»O, mich dünkt, die Sache ist gar keine Lappalie.«

		»Sie machen ja ein ganz ernstes Gesicht dazu.«

		»Wie erklären Sie sich die Sache?«

		»Ich versuche gar nicht, sie mir zu erklären. Es ist das verrückteste und sonderbarste Ding, was mir je vorgekommen ist, wie mir scheint.«

		»Das sonderbarste – ja, das mag sein,« sagte Holmes nachdenklich.

		»Was halten Sie selber davon?«

		»Hm, bis jetzt verstehe ich es noch nicht. Ihr Fall ist sehr verwickelt, Sir Henry. Bringe ich ihn in Verbindung mit Ihres Onkels Tod, so weiß ich wirklich nicht, ob unter den fünfhundert Fällen allerersten Ranges, die ich unter den Händen hatte, jemals einer derart abgründig war. Aber wir haben verschiedene Fäden in der Hand, und die Aussicht, daß uns der eine oder andere von diesen zur Wahrheit führt. Wir werden vielleicht Zeit verlieren, indem wir einem falschen Faden folgen, aber früher oder später müssen wir doch den richtigen finden.«

		Das Frühstück war recht heiter; von der Angelegenheit, die uns zusammengeführt hatte, wurde nicht viel gesprochen. Erst als wir nach dem Essen im anstoßenden Salon saßen, fragte Holmes Sir Henry Baskerville, was er zu tun gedächte.

		»Ich gehe nach Baskerville Hall.«

		»Und wann?«

		»Ende dieser Woche.«

		»Im großen und ganzen,« sagte Holmes, »finde ich Ihren Entschluß sehr richtig. Ich habe die vollkommene Gewißheit, daß Ihre Schritte hier in London überwacht werden, und in dieser Millionenstadt ist es schwer herauszufinden, was für Leute hinter Ihnen her sind, und was sie wollen. Wenn sie böse Absichten haben, so könnten sie Ihnen etwas zuleide tun, was wir nicht imstande wären zu verhindern. Sie wissen wohl nicht, Herr Doktor Mortimer, daß Ihnen heute vormittag jemand gefolgt ist, als Sie von meinem Haus fortgingen?«

		Dr. Mortimer fuhr von seinem Stuhl auf und rief: »Uns folgte jemand? Wer?«

		»Das kann ich Ihnen unglücklicherweise nicht sagen. Haben Sie unter Ihren Nachbarn oder Bekannten von Dartmoor irgendeinen Mann mit schwarzem Vollbart?«

		»Nein – oder warten Sie mal – doch. Ja. Barrymore, Sir Charles' Kammerdiener, trägt einen schwarzen Vollbart.«

		»Ha! Wo ist Barrymore?«

		»Er ist Hausverwalter auf Baskerville Hall.«

		»Wir wollen uns lieber vergewissern, ob er wirklich dort ist, oder ob er vielleicht in London sein könnte.«

		»Wie können Sie das?«

		»Geben Sie mir ein Telegrammformular. ›Ist alles bereit für Sir Henry?‹ So, das genügt. Adresse: Herrn Barrymore, Baskerville Hall. Wo ist das nächste Telegraphenamt? Grimpen. Sehr gut; wir schicken eine zweite Depesche an den Postmeister von Grimpen: ›Telegramm an Herrn Barrymore ist zu eigenen Händen zu bestellen. Wenn dieser abwesend, gefälligst Drahtantwort an Sir Henry Baskerville, Northumberland-Hotel.‹ Dadurch können wir vor heute abend wissen, ob Barrymore auf seinem Posten in Devonshire ist oder nicht.«

		»Sie haben recht,« sagte Baskerville. »Übrigens, sagen Sie doch mal, Herr Doktor, was ist dieser Barrymore eigentlich für ein Mann?«

		»Er ist der Sohn von dem früheren, jetzt verstorbenen Schloßverwalter. Die Familie ist schon seit vier Generationen im Amt. So viel ich weiß, sind er und seine Frau ein so respektables Ehepaar wie nur eines in der ganzen Gegend.«

		»Zugleich ist es sehr klar,« fiel Baskerville ein, »daß, so lange niemand von der Familie im Schloß wohnt, die Leutchen ein großartig schönes Haus und nichts zu tun haben.«

		»Das stimmt.«

		»Hatte Barrymore irgendeinen Vorteil von Sir Charles' Testament?« fragte Holmes.

		»Er und seine Frau bekamen je fünfhundert Pfund Sterling.«

		»Oho! Wußten sie, daß sie das bekommen würden?«

		»Ja. Sir Charles sprach mit Vorliebe von seiner letzten Verfügung.«

		»Das ist sehr interessant.«

		»Ich will hoffen,« sagte Doktor Mortimer, »Sie sehen nicht mit mißtrauischen Augen auf jeden, der von Sir Charles mit einem Vermächtnis bedacht worden ist, denn mir hat er auch tausend Pfund hinterlassen.«

		»Was Sie nicht sagen. Und hat er auch sonst noch anderen Leuten etwas ausgesetzt?«

		»Viele unbedeutende Beträge für einzelne Personen und viele größere für öffentliche Wohltätigkeitseinrichtungen. Der ganze Rest fiel an Sir Henry.«

		»Und wieviel betrug dieser Rest?«

		»Siebenhundertundvierzigtausend Pfund.«

		Holmes zog überrascht die Augenbrauen empor und sagte:

		»Ich hatte keine Ahnung, daß es sich um eine solche Riesensumme handelt.«

		»Sir Charles galt für reich, aber wir wußten selbst nicht, wie ungeheuer reich er war, bevor wir an die Aufstellung seiner Papiere kamen. Der Gesamtwert des Vermögens belief sich auf beinahe eine Million.«

		»Alle Wetter! Dafür dürfte wohl jemand ein verzweifeltes Spiel wagen. Noch eine Frage, Herr Doktor. Angenommen, unserem jungen Freund hier stieße etwas zu – verzeihen Sie, bitte, diese unangenehme Hypothese, Sir Henry – wer würde dann das Vermögen erben?«

		»Da Sir Charles' jüngerer Bruder, Rodger Baskerville, unverheiratet gestorben ist, so würde der Besitz an die Desmonds kommen. Sie sind entfernte Verwandte. James Desmond ist ein älterer Geistlicher in Westmoreland.«

		»Danke. Alle diese Einzelheiten sind von großer Bedeutung. Haben Sie Herrn James Desmond je persönlich gesehen?«

		»Ja. Er kam einmal herüber, um Sir Charles zu besuchen. Er ist ein Mann von würdiger Erscheinung und gottseligem Lebenswandel. Ich erinnere mich, daß er sich weigerte, von Sir Charles eine Rente anzunehmen, obwohl dieser sie ihm geradezu aufdrängte.«

		»Und dieser Mann von einfachen Lebensgewohnheiten würde also Sir Charles' Hunderttausende erben.«

		»Er würde der Erbe des Landbesitzes sein, weil es ein Familiengut ist. Er würde ebenfalls das Geld erben, wenn nicht etwa der derzeitige Eigentümer anderweitig darüber verfügte, was er natürlich ganz nach seinem Belieben tun kann.«

		»Und haben Sie Ihr Testament gemacht, Sir Henry?«

		»Nein, Herr Holmes, das habe ich nicht getan. Ich habe keine Zeit dazu gehabt, denn ich erfuhr überhaupt erst gestern, wie die Verhältnisse liegen. Aber nach meinem Gefühl sollte das Geld an den kommen, der Titel und Landbesitz erhält. Wie soll denn der Besitzer den alten Glanz der Baskerville wieder herstellen, wenn er nicht Geld genug hat, um den Besitz in gutem Stand zu halten? Haus, Land und Geld müssen beieinander bleiben.«

		»Ganz recht! Nun, Sir Henry, ich bin ebenfalls Ihrer Meinung, daß es sich empfiehlt, wenn Sie unverzüglich nach Devonshire gehen. Nur muß ich einen Vorbehalt machen: Sie dürfen auf keinen Fall allein reisen.«

		»Dr. Mortimer fährt mit mir zurück.«

		»Aber Dr. Mortimer hat seine Praxis und wohnt ein paar Meilen weit von Ihnen weg. Beim allerbesten Willen würde er wohl nicht imstande sein, Ihnen zu helfen. Nein, Sir Henry, Sie müssen irgend jemand mitnehmen, einen zuverlässigen Mann, der Ihnen nicht von der Seite geht.«

		»Wäre es vielleicht möglich, daß Sie selber mitkämen, Herr Holmes?«

		»Wenn es zu einer Krise kommt, werde ich mich nach Kräften bemühen, persönlich anwesend zu sein. Aber Sie werden begreifen, daß ich mich bei meiner ausgedehnten Praxis und in Anbetracht der fortwährenden Hilfsgesuche von allen Seiten unmöglich für unbestimmte Zeit von London entfernen kann. Gerade in diesem Augenblick ist einer der ehrwürdigsten Namen Englands damit bedroht, von einem Erpresser besudelt zu werden, und nur ich kann einen unheilvollen Skandal verhindern. Sie sehen gewiß selber ein, daß ich unmöglich mit nach Dartmoor gehen kann.«

		»Wen würden Sie mir also dann empfehlen?«

		Holmes legte seine Hand auf meinen Arm und sagte:

		»Wenn mein Freund bereit wäre, so könnten Sie in einem Augenblick der Bedrängnis keinen besseren Mann an Ihrer Seite haben. Das kann niemand zuversichtlicher behaupten als ich.«





		Der Vorschlag kam mir völlig unerwartet, aber bevor ich Zeit hatte etwas zu erwidern, ergriff Baskerville meine Hand und schüttelte sie herzlich, indem er ausrief:

		»Das ist wirklich sehr liebenswürdig von Ihnen, Herr Doktor. Sie sehen, wie es mit mir steht, und Sie wissen von der ganzen Geschichte ebensoviel wie ich selber. Wenn Sie mit nach Baskerville Hall kommen und mir beistehen wollen, so werde ich Ihnen das nie vergessen.«

		Die Aussicht auf ein Abenteuer hatte stets einen berückenden Zauber für mich, auch schmeichelten mir Holmes' anerkennende Worte und die Freudigkeit, womit der Baronet mich als Begleiter begrüßte. Ich sagte daher:

		»Ich will mit Ihnen gehen, mit Vergnügen. Ich wüßte nicht, wie ich meine Zeit besser verwenden könnte.«

		»Sie werden mir sehr getreulich Bericht erstatten,« sagte Holmes. »Wenn eine Krise kommt – und es kommt eine, das ist ganz sicher – so werde ich Ihnen Weisung geben, was zu tun ist. Bis Samstag können Sie wohl mit allen Geschäften hier in London fertig sein?«

		»Wäre das Herrn Doktor Watson recht?«

		»Vollkommen.«

		»Also treffen wir uns, wenn Sie nichts Gegenteiliges hören, am Samstag zum Halbelf-Zug am Bahnhof Paddington.«

		Wir waren aufgestanden, um uns zu verabschieden, als plötzlich Baskerville einen Triumphruf ausstieß, in eine der Zimmerecken stürzte und einen braunen Schuh unter einem Schrank hervorzog.

		»Mein verloren gegangener Schuh!« rief er.

		»Mögen alle Ihre Schwierigkeiten sich so leicht lösen,« sagte Sherlock Holmes.

		»Aber das ist doch eine sehr sonderbare Sache,« bemerkte Doktor Mortimer. »Ich hatte vor dem Frühstück das Zimmer ganz sorgfältig durchsucht.«

		»Und ich auch,« sagte Baskerville. »Jeden Zoll breit.«

		»Es war ganz bestimmt kein Schuh im Zimmer.«

		»Dann muß ihn der Hausdiener hingestellt haben, während wir beim Frühstück saßen.«
