Jack London


		Wolfsblut
		Es kam nur ungeschickt vorwärts. Es rannte gegen die Dinge. Ein Zweig, den es weitab glaubte, pflegte ihm im nächsten Augenblick einen Schlag auf die Nase zu versetzen oder seine Seiten zu peitschen. Auch war der Boden uneben, und es fiel entweder auf die Nase oder stolperte über seine Füße. Dann glitten oft kleinere oder größere Steinchen hinweg, wenn es darauf trat, und es sah ein, daß leblose Dinge auch nicht so unbeweglich waren, als sie es in der Höhle gewesen waren, und daß kleine Dinge leichter umfielen und hinunterrollten als große. So lernte es bei einem jeden Fehltritt; und je länger es dauerte, desto besser ging es, denn es paßte sich mit der Zeit den Dingen an. Es lernte seine Muskelbewegungen berechnen, seine physischen Beschränkungen kennen, die Entfernungen zwischen den Gegenständen untereinander und zwischen sich und denselben abmessen.

		Es hatte das Glück, das dem Anfänger hold ist. Ein Fleischfresser von Geburt, ohne es zu wissen, stieß es auf seinem ersten Streifzug in die Welt, sowie es nur den Fuß vor den Eingang seiner Höhle gesetzt hatte, auf Fleisch, und aus reinem Ungeschick kam es auf das schlau versteckte Nest eines Schneehuhns. Es fiel gerade in dasselbe hinein. Es hatte sich's einfallen lassen, auf dem umgestürzten Stamm einer Tanne entlang zu wandern. Plötzlich gab die vermoderte Rinde unter seinen Füßen nach, und mit einem Geheul der Verzweiflung rutschte es an der Rundung des Stammes hinunter und purzelte durch die Zweige und Blätter eines kleinen Busches mitten unter sieben junge Schneehühnchen. Diese schrieen laut, was es zuerst erschreckte. Dann sah es, daß dieselben klein waren, und das machte es kühner. Sie bewegten sich unruhig, und es legte die Pfote auf eines, was die Bewegungen desselben noch unruhiger machte. Das amüsierte es, und es beroch das Vögelchen. Darauf nahm es dasselbe in den Mund, und es zappelte und kitzelte ihm die Zunge. Zu gleicher Zeit regte sich bei ihm die Empfindung des Hungers. Seine Kinnbacken schlossen sich fester, es hörte, wie zarte Knochen prasselten, es fühlte, wie warmes Blut ihm in den Mund lief, und das schmeckte gut. Dies war Fleisch, wie die Mutter es ihm gab, nur daß es ganz frisch und darum so viel besser war. So verzehrte es das Schneehühnchen und hörte nicht eher auf, als bis die ganze Brut verzehrt war. Dann leckte es sich das Mäulchen, wie es die Mutter tat, und schickte sich an, aus dem Busch zu kriechen.

		Da traf es auf einen Wirbelwind von Federn. Der heftige Angriff und die wütenden Flügelschläge der Schneehuhnmutter blendeten und verwirrten es. Es steckte den Kopf zwischen die Pfoten und schrie jämmerlich. Aber die Schneehuhnmutter schlug immer ärger mit den Flügeln, denn sie war in großem Zorn. Da wurde es auch böse. Es hob den Kopf, knurrte und schlug mit der Pfote zu. Seine winzigen Zähnchen ergriffen einen Flügel des Schneehuhns und rissen und zerrten mit aller Macht daran. Das Schneehuhn wehrte sich und schlug mit dem freien Flügel um so heftiger nach ihm. Dies war sein erster Kampf, und es war davon wie begeistert. Es vergaß das Unbekannte vollständig, es fürchtete sich vor nichts mehr. Es kämpfte gegen ein lebendiges Wesen, das Fleisch war. Die Lust zu töten regte sich in ihm. Es hatte soeben kleine Wesen vernichtet, nun wollte es ein großes töten. Es war in seinem Eifer ganz glücklich, ohne zu wissen, daß es glücklich sei. Es bebte vor Entzücken über Empfindungen, die ihm ganz neu und so großartig waren, wie es solche nie zuvor gekannt hatte. Es hielt an dem Flügel fest und knurrte durch die zusammengebissenen Zähne. Die Schneehenne schleppte es aus dem Busch. Als sie sich umdrehte, versuchte sie, es wieder ins Gebüsch hineinzuziehen, aber es zerrte sie hinweg und ins Freie. Die ganze Zeit über machte sie einen Höllenlärm und schlug nach ihm mit dem Flügel, so daß die weißen Federn umherstoben. Das Wölflein war in furchtbarer Erregung, das Blut seiner streitbaren Vorfahren kreiste rasch in seinen Adern. Dies war echtes Leben, wenn es sich dessen auch nicht bewußt war. Die Bedeutung der Welt für es wurde ihm jetzt klar, da es das tat, wofür es geschaffen war, nämlich seine Nahrung zu töten und darum zu kämpfen. Dies war der Endzweck seines Daseins, und indem es das vollbrachte, wozu es da war, erreichte das Leben für es den Gipfelpunkt.

		Nach einer Weile stellte das Schneehuhn den Kampf ein. Das Wölflein hielt immer noch an dem Flügel fest, und beide lagen auf der Erde und schauten einander an. Es versuchte, grimmig zu knurren. Da gab ihm jenes mit dem Schnabel einen Hieb auf die Nase, die von den früheren Abenteuern noch schmerzte. Es krümmte sich vor Schmerz, doch hielt es fest, allein das Schneehuhn hieb immer wieder nach ihm. Wieder krümmte es sich und winselte, dabei versuchte es rückwärts auszuweichen, vergaß jedoch, daß es, wenn es festhielte, das Schneehuhn nach sich zöge. Immer dichter hagelten die Hiebe auf seine schmerzende Nase herab. Die Kampfeslust verging ihm, es ließ die Beute fahren, drehte ihr den Rücken und rannte in schmachvollem Rückzuge quer über die Lichtung.

		Auf der andern Seite legte es sich am Rande des Gebüsches nieder. Die Zunge hing ihm aus dem Halse, seine Brust hob und senkte sich keuchend, und es winselte, da die Nase noch immer wehe tat. Wie es so dalag, überkam es plötzlich das Gefühl, als ob etwas Schreckliches hereinbräche. Das Unbekannte mit all seinen Schrecken stürmte wieder auf es ein, und instinktmäßig kroch es in den Schutz des Gebüsches. Da traf es ein heftiger Luftzug, ein großer, beschwingter Habicht war vom blauen Himmel herabgestoßen und hatte es nur um Haaresbreite verfehlt.

		Während es im Gebüsch lag, sich von dem Schreck erholte und furchtsam umblickte, flatterte das Schneehuhn aus dem verwüsteten Nest gegenüber heraus. Vertieft in seinen Verlust achtete es nicht auf den beschwingten Pfeil des Himmels. Aber das Wölflein sah alles – und es war ihm eine Lehre und eine Warnung –, es sah das rasche Niedersausen des Habichts, sah, wie er den Boden mit dem Körper streifte, die Fänge in das Schneehuhn schlug, es hörte den Schmerzensschrei desselben und sah den Habicht in die blaue Luft emporsteigen und das Schneehuhn mit sich forttragen.

		Es dauerte lange, bis das Wölflein sein Versteck verließ. Es hatte viel gelernt. Lebendiges war Beute und schmeckte gut, aber, wenn es groß war, konnte es auch Schmerzen verursachen. Darum war es besser, kleine Geschöpfe wie Schneehuhnjunge zu verzehren, und die großen in Ruhe zu lassen. Dennoch fühlte es den Stachel des Ehrgeizes und den heimlichen Wunsch, noch einmal den Kampf mit dem Schneehuhn zu wagen, nur hatte der Habicht es fortgetragen. Vielleicht aber gab es noch mehr zu erleben. Es wollte hingehen und sehen.

		Es kam den sanften Abhang zum Flusse hinunter. Nie zuvor hatte es eine Wasserfläche gesehen. Das sah gut aus zum Gehen, es war glatt und hatte keine Unebenheiten. Es trat kühn darauf, aber sogleich ging es unter und schrie vor Angst, denn von neuem hielt das Unbekannte es umklammert. Das Wasser war kalt und das Wölflein schnappte keuchend nach Luft, denn statt der Luft, die es sonst geatmet hatte, hatte ihm Wasser die Lungen gefüllt, und es hatte das Gefühl des Erstickens, was für es Tod bedeutete. Zwar kannte es nicht den Tod, aber wie jedes Tier der Wildnis hatte es eine instinktmäßige Furcht vor dem Tode, der für es der höchste aller Schmerzen war. Denn der Tod war das eigentliche Unbekannte, die Summe all seiner Schrecken, das höchste, gar nicht auszudrückende Unglück, das ihm passieren konnte, wovon es zwar nichts wußte, wovon es aber alles fürchtete.

		Es kam wieder an die Oberfläche, und die sanfte Luft strömte ihm in den geöffneten Mund. Es ging nicht wieder unter, sondern wie aus alter Gewohnheit arbeitete es mit allen Vieren und schwamm. Das Ufer, von dem es gekommen, war kaum einen Meter weit entfernt, aber es lag hinter ihm, und so schwamm es nach dem gegenüberliegenden, das ihm vor Augen lag. Das Flüßchen war nur schmal, aber es bildete hier ein Becken von etwa zwanzig Fuß Breite.

		Mitten im Wasser ergriff es die Strömung und zog es stromabwärts in eine winzige Stromschnelle unterhalb des Beckens. Hier war wenig Aussicht auf Schwimmen, denn das bisher ruhige Wasser wurde auf einmal ganz toll. Es drehte es bald auf den Rücken, bald auf den Bauch, es hielt es immer in heftiger Bewegung und schleuderte es bald gegen einen Stein, bald gegen einen Felsen, wobei das Wölflein jedesmal kläglich aufschrie. Die ganze Fahrt war eine Reihenfolge solch kläglicher Schreie, was auf eine große Anzahl Steine schließen ließ. Unterhalb der Stromschnelle befand sich wieder ein Becken, und hier wurde es durch die kreisende Bewegung des Wassers ans Ufer getragen und sanft auf ein Kieslager gebettet. Es kroch in wahnsinniger Angst von dem Wasser hinweg und legte sich nieder. Es hatte von der Welt etwas mehr kennen gelernt. Das Wasser war zwar nicht lebendig, aber es bewegte sich dennoch. Es sah so fest aus wie die Erde und besaß doch keine Festigkeit. Also waren die Dinge nicht immer das, was sie schienen. Zwar war seine Furcht vor dem Unbekannten nur ererbtes Mißtrauen, doch nun durch die Erfahrung verstärkt. Darum mußte man fortwährend gegen den Schein auf der Hut sein. Man mußte die Beschaffenheit eines Dinges erst kennen lernen, ehe man sich darauf verlassen konnte.

		Noch ein Abenteuer war ihm für diesen Tag vorbehalten. Es fiel ihm plötzlich ein, daß es eine Mutter habe, und das Gefühl überkam es, daß es sie mehr als irgend etwas in der Welt herbeiwünschte. Nicht nur war sein Körper von all den durchlebten Abenteuern ermattet, sondern sein kleines Hirn war auch müde. Nie zuvor hatte es in seinem ganzen Leben so schwer gearbeitet wie an diesem einen Tage. Auch schläferte es, also machte es sich auf, zur Höhle und zur Mutter zurückzukehren, da das Gefühl der Einsamkeit und Hilflosigkeit es zu überwältigen begann.

		Es schritt breitbeinig zwischen den Büschen dahin, als es einen scharfen, drohenden Schrei vernahm. Etwas Gelbliches schoß blitzschnell an seinen Augen vorüber, und es sah ein Wiesel hinwegspringen. Da es nur ein kleines Geschöpf war, so hatte es keine Furcht. Dann erblickte es dicht vor seinen Füßen ein noch viel kleineres Wiesel, ein nur einige Zoll langes Junges, das ebenso ungehorsam wie das Wölflein auch auf Abenteuer ausgegangen war. Es versuchte zu fliehen, und der junge Wolf drehte es mit der Pfote um und um. Es gab drollige, schrille Töne von sich, als abermals der gelbliche Blitz vor den Augen des Wölfleins vorüberschoß. Abermals hörte es den drohenden Schrei, empfing zu gleicher Zeit einen heftigen Schlag am Halse und fühlte die scharfen Zähne der Wieselmutter in seinem Fleische.

		Das Wölflein schrie gellend auf und kroch rückwärts, während es sah, wie das Wiesel auf das Junge zusprang und im nahen Dickicht verschwand. Der Biß am Halse schmerzte, aber tiefer noch war es in seinen Gefühlen verletzt, und es setzte sich hin und winselte kläglich. Das Wiesel war doch nur so klein, und dennoch war es so wild. Das Wölflein hatte noch zu lernen, daß ein Wiesel trotz seiner Kleinheit und seines geringen Gewichtes der blutdürstigste, rachsüchtigste und schrecklichste Mörder der Wildnis ist; und diese Erkenntnis sollte ihm bald zuteil werden.

		Es winselte noch, als die Wieselmutter wieder erschien. Sie schoß diesmal nicht auf den Feind los, da ihr Junges in Sicherheit war. Sie näherte sich ihm vorsichtig, und das Wölflein hatte Zeit, den dünnen, schlangenartigen Leib und den hocherhobenen spitzen, ebenfalls schlangenhaften Kopf zu betrachten. Das durchdringende, drohende Geschrei des Wiesels machte, daß dem Wölflein das Haar zu Berge stand, und es knurrte warnend. Aber das Wiesel kam immer näher, endlich machte es einen Satz, schneller als das ungeübte Auge des Wölfleins demselben folgen konnte, und der dünne, gelbe Körper, der einen Augenblick seinen Augen entschwunden war, hing im nächsten ihm an der Kehle, wo die Zähne desselben sich durch sein Fell tief ins Fleisch bohrten.

		Zuerst knurrte das Wölflein und setzte sich zur Wehr, aber es war noch sehr jung, und dies war sein erster Tag draußen in der Welt, und so wurde das Knurren zum Gewinsel, und der Kampf endigte in einem Fluchtversuch. Doch das Wiesel ließ nicht locker; es hielt fest und mühte sich, mit den Zähnen die große Schlagader zu erreichen, wo das Lebensblut kreiste. Denn es sog ja den Tieren das Blut aus, und am liebsten tat es ihnen das bei lebendigem Leibe, und so wäre es mit der Geschichte des armen Wölfleins aus gewesen, wenn nicht die Wölfin durch das Gebüsch herbeigesprungen wäre. Da ließ das Wiesel die Beute los und schoß blitzschnell der Wölfin an die Kehle. Aber der Sprung ging fehl und traf nur auf den Kinnbacken. Da schlenkerte die Wölfin mit dem Kopf hin und her, wie man mit einer Peitsche tut, wenn man knallen will, und schleuderte dabei das Wiesel hoch in die Luft. Dann fing sie es auf, und ihre Kinnladen schlossen sich über dem dünnen, gelben Körper, und unter ihren zermalmenden Zähnen hauchte das Wiesel sein Leben aus.

		Nun spielte sich eine Szene voll überquellender Zärtlichkeit zwischen der Wölfin und dem grauen Jungen ab. Die Freude der Mutter, ihr Kind wiederzufinden, war vielleicht noch größer, als die des Wölfleins. Sie liebkoste es mit der Schnauze und leckte ihm die Wunden, welche die Zähne des Wiesels ihm beigebracht hatten. Dann verzehrten sie zusammen den Blutsauger und gingen darauf zur Höhle, um dort zu schlafen.





5. Kapitel. Das Recht auf Fleisch


		Das Wölflein entwickelte sich schnell. Es ruhte sich zwei Tage aus, dann wagte es sich wieder aus der Höhle. Bei diesem Abenteuer fand es das junge Wiesel wieder, dessen Mutter es mitverzehrt hatte, und es sorgte dafür, daß das Junge der Mutter nachfolgte. Diesmal aber verirrte es sich nicht. Als es müde war, trat es den Rückzug zur Höhle an, um zu schlafen, und jeden Tag machte es sich nun auf Abenteuer aus und wagte sich immer weiter hinaus.

		Es fing an, seine Stärke gegen seine Schwäche genau abzuwägen und zu wissen, wann es kühn und wann es vorsichtig sein müßte. Es fand es ratsam, immer vorsichtig zu sein, bis auf die seltenen Augenblicke, wo es auf die eigene Unerschrockenheit sicher bauen konnte, um sich Wutanfällen oder Begierden hinzugeben.

		Immer gebärdete es sich wie ein kleiner Teufel, wenn es ein verirrtes Schneehuhn antraf, und stets antwortete es wütend auf das Geschnatter des Eichhörnchens, das es zuerst an der zerschmetterten Tanne getroffen hatte. Der Anblick eines Hähers versetzte es fast immer in die wildeste Wut, denn nie vergaß es den Schnabelhieb, den es von dem ersten Vogel dieser Gattung auf die Nase erhalten hatte. Allein es gab Zeiten, wo selbst ein solcher Vogel es nicht aufregen konnte, und das war, wenn es sich vor einem lauernden Feind in Gefahr glaubte. Nie vergaß es den Habicht und ein beweglicher Schatten trieb es ins nächste Dickicht, wo es niederkauerte. Es schritt nicht länger breitbeinig und ungeschickt einher, sondern nahm allmählich den schleichenden, verstohlenen Gang der Mutter an, indem es scheinbar ohne Anstrengung mit unberechenbarer Schnelligkeit dahinglitt.
