Herbert George Wells


		Die Zeitmaschine
		Ich sah die Köpfe zweier orangenfarben gekleideter Leute durch die Büsche und unter ein paar blütenbedeckten Apfelbäumen her auf mich zukommen. Ich wandte mich ihnen lächelnd zu und winkte ihnen. Sie kamen, und ich versuchte ihnen, indem ich auf das Piedestal zeigte, meinen Wunsch klarzumachen, es zu öffnen. Aber bei meiner ersten Geste benahmen sie sich sehr merkwürdig. Ich weiß nicht, wie ich Ihnen ihren Ausdruck schildern soll. Stellen Sie sich vor, Sie gebrauchten einer zartsinnigen Frau gegenüber eine grob ungehörige Geste – sie würde so aussehen. Sie gingen davon, als hätten sie den letzten nur möglichen Schimpf zugefügt erhalten. Ich probierte es mit einem frisch aussehenden kleinen Burschen in Weiß und hatte genau den gleichen Erfolg. Irgendwie schämte ich mich bei seiner Art vor mir selber. Aber Sie wissen, ich wollte die Zeitmaschine haben und versuchte es noch einmal mit ihm. Als er sich wie die anderen abwandte, riß mir die Geduld. In drei Schritten war ich ihm nach, packte ihn an dem losen Teil seines Gewandes am Halse und begann ihn zur Sphinx zu schleppen. Dann sah ich das Grauen und den Widerwillen auf seinem Gesicht und ließ ihn plötzlich los.

		Aber noch war ich nicht geschlagen. Ich donnerte mit den Fäusten gegen die Bronzepaneele. Ich meinte, ich hörte sich drinnen etwas rühren – um genau zu sein, ich meinte, ich hörte einen Ton wie ein Kichern – aber ich muß mich geirrt haben. Dann holte ich mir einen großen Kieselstein vom Fluß und hämmerte, bis ich eine Windung im Zieratfach geschlagen hatte und der Grünspan in pulvrigen Flocken abfiel. Die zarten, kleinen Leute müssen mich in stoßweisen Ausbrüchen auf beiden Seiten eine Meile weit haben hämmern hören, aber es kam nichts danach. Ich sah eine Menge von ihnen auf den Hängen, und sie blickten verstohlen zu mir hin. Schließlich setzte ich mich heiß und müde hin und sah mir die Gegend an. Aber ich war zu rastlos, um lange zuzusehen, ich bin zu okzidentalisch für ein langes Warten. Ich könnte Jahre lang an einem Problem arbeiten, aber vierundzwanzig Stunden lang inaktiv warten – das ist etwas anderes.

		Nach einer Weile stand ich auf und begann ziellos durch die Büsche wieder auf den Hügel zuzugehen. ›Geduld!‹ sagte ich zu mir. ›Wenn du deine Maschine wiederhaben willst, mußt du die Sphinx in Ruhe lassen. Wenn sie dir deine Maschine wegnehmen wollen, so nützt es wenig, wenn du ihnen die Bronzepaneele ruinierst, und wenn nicht, wirst du sie zurückbekommen, sobald du darum bitten kannst. Sich unter all diesen unbekannten Dingen vor ein solches Rätsel zu setzen, ist hoffnungslos. In der Richtung liegt die Monomanie. Tritt dieser Welt entgegen. Lerne ihre Wege, beobachte sie, hüte dich vor zu übereiltem Erraten ihres Sinns. Schließlich wirst du zu allem den Schlüssel finden.‹ Dann überkam mich plötzlich der Humor der Lage: der Gedanke an die Jahre, die ich im Studium und in Arbeit verbracht hatte, um in die Zukunft zu kommen, und jetzt meine leidenschaftliche Begier, wieder herauszukommen. Ich hatte mir die komplizierteste und hoffnungsloseste Falle geschaffen, die je ein Mensch ersonnen hat. Obgleich es auf meine Kosten ging, konnte ich nicht anders; ich lachte laut.

		Als ich durch den großen Palast ging, schien mir, die kleinen Leute mieden mich. Es mag eine Einbildung gewesen sein, oder es mag mit meinem Hämmern an den bronzenen Toren zu tun gehabt haben. Aber daß ich gemieden wurde, davon fühlte ich mich ziemlich überzeugt. Ich hütete mich jedoch, etwas merken zu lassen oder sie zu verfolgen; und im Laufe eines Tages oder so kamen wir zu dem alten Verhältnis zurück. Ich machte in der Sprache Fortschritte, so viel ich konnte, und dehnte obendrein meine Forschungen hierhin und dorthin aus. Entweder entging mir irgendeine Feinheit, oder ihre Sprache war außerordentlich einfach – bestand nur aus konkreten Substantiven und Verben. Es schien – wenn überhaupt welche – wenig Ausdrücke zu geben und von figürlicher Rede wenig Gebrauch gemacht zu werden. Ihre Sätze waren meist einfach, bestanden aus nur zwei Wörtern, und ich verstand weder anderes als die einfachsten Wortverbindungen, noch vermochte ich mehr auszudrücken. Ich beschloß, den Gedanken an meine Zeitmaschine und das Geheimnis der Bronzetüren unter der Sphinx so sehr wie möglich in einen Winkel des Gedächtnisses zu schieben, bis mich mein wachsendes Wissen auf natürliche Art zu ihnen zurückführen würde. Doch band mich ein Gefühl, das Sie verstehen werden, in einem Umkreise von ein paar Meilen um den Punkt meiner Ankunft fest.





Erklärung


		So weit ich es sehen konnte, entfaltete die ganze Welt den gleichen üppigen Reichtum wie das Themsetal. Von jedem Hügel aus, den ich bestieg, sah ich dieselbe Fülle glänzender Gebäude, in Material und Stil endlos variiert; dieselben vollen Dickichte von Immergrün, dieselben blütenbeladenen Bäume und Baumfarren. Hier und dort leuchtete Wasser wie Silber, und dahinter erhob sich das Land zu blauen, wogenden Hügeln und verblaßte dann zur Heiterkeit des Himmels. Ein besonderer Zug, der alsbald meine Aufmerksamkeit erregte, war die Anwesenheit gewisser kreisrunder Brunnen, von denen mehrere, wie mir schien, von sehr großer Tiefe waren. Einer lag an dem Pfad den Hügel hinauf, dem ich während meines ersten Spazierganges gefolgt war. Wie die anderen war er mit merkwürdig gegossener Bronze eingefaßt und durch eine kleine Kuppel vor dem Regen geschützt. Wenn ich am Rande dieser Brunnen saß und in das Dunkel hinunterblickte, konnte ich kein Wasser sehen; auch konnte ich mit einem brennenden Streichholz keinen Widerschein wecken. Aber in allen hörte ich einen bestimmten Schall: ein Bumm – Bumm – Bumm, wie das Stoßen einer großen Maschine, und durch das Flackern meiner Zündhölzer entdeckte ich, daß ein stetiger Luftstrom in den Schacht hinunterstieg. Ferner warf ich in einen der Schlünde ein Stück Papier, und statt langsam hinunterzuflattern, entschwand es sofort meinem Blick.

		Und nach einer Weile begann ich diese Brunnen mit großen Türmen in Verbindung zu bringen, die hier und dort auf den Hängen standen, denn über ihnen sah ich oft genug solch Flimmern in der Luft, wie man es an einem heißen Tag über einem sonnenversengten Strand sehen kann. Wenn ich das zusammenhielt, so wurde es mir sehr wahrscheinlich, daß ein ausgedehntes System unterirdischer Ventilation existierte, dessen wahren Zweck sich vorzustellen schwer war. Ich war erst geneigt, es mit sanitären Vorrichtungen in Verbindung zu bringen. Der Schluß lag auf der Hand, aber er war absolut verkehrt.

		Und hier muß ich zugeben, daß ich von Wasseranlagen und Beförderungsmitteln und ähnlichen Annehmlichkeiten in dieser wirklichen Zukunft während meines Aufenthalts wenig erfahren habe. In manchen jener Visionen und Utopien von kommenden Zeiten, die ich gelesen habe, steht eine Menge über Gebäude und soziale Einrichtungen und so weiter. Aber während solche Einzelheiten leicht genug zu bekommen sind, wenn die ganze Welt nur in der Phantasie existiert, sind sie dem wirklichen Reisenden unter solchen Realitäten, wie ich sie hier gefunden habe, absolut unzugänglich. Denken Sie an den Bericht über London, den ein frisch aus Zentralafrika kommender Neger seinem Stamm zurückbrächte! Was wüßte er von Eisenbahngesellschaften, von sozialen Bewegungen, vom Telephon und Telegraphendraht, von der Paketpost, Postanweisungen und dergleichen mehr? Und doch wären wir noch bereit genug, ihm diese Dinge auseinanderzusetzen. Und selbst von dem, was er wüßte, wieviel könnte er seinem ungereisten Freund davon verständlich machen? Und nun bedenken Sie, wie schmal der Abgrund zwischen einem Neger und einem Weißen unserer Zeit ist und wie weit der Abstand zwischen mir und jenen aus der goldenen Zeit! Ich fühlte vieles, was man nicht sah und was mein Behagen erhöhte; aber abgesehen von einem allgemeinen Eindruck automatischer Organisation, fürchte ich, kann ich Ihnen wenig von dem Unterschied klarmachen.

		Was zum Beispiel das Begraben anging, so sah ich weder ein Zeichen von Krematorien noch irgend etwas, was an Gräber erinnerte. Aber mir fiel ein, es könne irgendwo außerhalb des Umkreises meiner Untersuchungen Kirchhöfe oder Krematorien geben. Und dies war eine Frage, die ich mir überlegterweise stellte, und meine Neugier blieb über diesen Punkt zunächst völlig unbefriedigt. Die Sache machte mir zu schaffen, und sie führte mich zu einer weiteren Entdeckung, die mir noch mehr zu schaffen machte: daß es nämlich unter diesen Leuten keine Alten und keine Kranken gab.

		Ich muß gestehen, daß meine Zufriedenheit mit meinen ersten Theorien über eine automatische Zivilisation und eine dekadente Menschheit nicht lange dauerte. Und doch wollte mir nichts anderes einfallen. Lassen Sie mich Ihnen meine Schwierigkeiten nennen. Die verschiedenen großen Paläste, die ich erforscht hatte, waren bloße Wohnorte: große Eßsäle und Schlafräume. Ich konnte keine Maschinerie, keine Vorrichtungen irgendwelcher Art entdecken. Und doch waren diese Leute in schöne Gewebe gekleidet, die zu Zeiten der Erneuerung bedürfen mußten, und ihre Sandalen waren zwar verunziert, aber sie waren aus ziemlich komplizierter Metallarbeit. Irgendwie mußten solche Dinge gemacht werden. Und die kleinen Leute zeigten keine Spur von schöpferischer Neigung. Es gab keine Läden, keine Werkstätten, keine Zeichen von Einfuhrartikeln. Sie verbrachten ihre ganze Zeit, indem sie heiter spielten, im Fluß badeten, auf halb spielende Art den Hof machten, Früchte aßen und schliefen. Ich konnte nicht herausbekommen, wie die Dinge gehalten wurden.

		Dann wieder mit der Zeitmaschine: irgend etwas, ich wußte nicht, hatte sie in das hohle Piedestal der Sphinx getan. Warum? Um mein Leben konnte ich mir das nicht vorstellen. Und dann diese wasserlosen Brunnen, diese flimmernden Türme. Ich fühlte, mir fehlte ein Schlüssel. Ich fühlte – wie soll ich es ausdrücken? Denken Sie sich, Sie fänden eine Inschrift, die hier und dort Sätze in ausgezeichnet klarem Englisch enthielte, und unter sie geschoben andere, die aus Ihnen absolut unbekannten Worten, ja, Lettern bestände. Nun – so etwa stellte sich mir am dritten Tag meines Besuchs die Welt von achthundertzweitausend siebenhundertundeins dar!

		An jenem Tage gewann ich mir auch eine Freundin – sozusagen. Es traf sich, als ich zusah, wie ein paar von den kleinen Leuten an einer flachen Stelle badeten, daß eine von ihnen einen Krampf bekam und den Strom hinunterzutreiben begann. Der Hauptstrom ging ziemlich rasch, aber selbst für einen mäßigen Schwimmer nicht zu stark. Es wird Ihnen also von der seltsamen Unzulänglichkeit dieser Geschöpfe eine Vorstellung geben, wenn ich Ihnen sage, daß niemand den geringsten Versuch machte, dem elend schreienden kleinen Ding, das vor ihren Augen ertrank, zu Hilfe zu kommen. Als ich das sah, warf ich eilig meine Kleider ab, watete weiter unten hinein, fing das kleine Wurm auf und zog sie sicher ans Land. Ein wenig Reiben der Glieder brachte sie bald zu sich, und ich hatte die Befriedigung, daß ich sie wohl und munter sah, ehe ich sie verließ. Ich war zu so niedriger Schätzung ihrer Art gekommen, daß ich keine Dankbarkeit von ihr erwartete. Darin aber hatte ich unrecht.

		Das geschah am Morgen. Nachmittags traf ich meine kleine Frau, denn ich glaube, das war sie, als ich von einem Ausflug zu meinem Zentrum zurückkam: und sie empfing mich mit entzückten Rufen und schenkte mir eine große Blumengirlande, die offenbar eigens für mich gemacht war. Das Wesen nahm meine Phantasie gefangen. Sehr wahrscheinlich hatte ich mich verlassen gefühlt. Auf jeden Fall tat ich mein Bestes, um die Gabe zu würdigen. Wir saßen bald zusammen in einer kleinen Steinlaube, in einer Unterhaltung begriffen, die zumeist in Lächeln bestand. Die Freundschaftlichkeit des Geschöpfes berührte mich genau, wie die eines Kindes es hätte tun können. Wir gaben einander Blumen, und sie küßte mir die Hände. Ich tat dasselbe mit ihren. Dann versuchte ich zu plaudern und fand, daß sie Weena hieß; ich wußte zwar nicht, was der Name bedeutete, aber irgendwie schien er mir passend genug. Das war der Beginn einer wunderlichen Freundschaft, die eine Woche dauerte und endete – wie ich Ihnen noch erzählen werde.

		Sie war genau wie ein Kind. Sie wollte immer bei mir sein. Sie versuchte, mir überall zu folgen, und bei meiner nächsten Wanderung ging es mir ans Herz, sie so zu ermüden und sie schließlich erschöpft zu verlassen, während sie mir klagend nachrief. Aber die Probleme der Welt wollen bemeistert werden. Ich war nicht, sagte ich mir, in die Zukunft gekommen, um eine Miniaturkoketterie zu betreiben. Doch war sie, wenn ich sie verließ, sehr betrübt, ihre Vorstellungen beim Abschied waren bisweilen wahnsinnig, und ich glaube überhaupt, ich hatte von ihrer Hingabe mehr Unruhe als Annehmlichkeit. Trotzdem war sie irgendwie ein großer Trost. Ich glaubte, sie hinge in einfacher, kindlicher Liebe an mir. Bis es zu spät war, wußte ich nicht, was ich ihr angetan hatte, wenn ich sie verließ. Und ehe es zu spät war, verstand ich auch nicht, was sie mir war. Denn dadurch, daß sie mich nur gern zu haben schien und daß sie mir auf ihre schwache nichtige Art zeigte, daß sie sich etwas aus mir machte, gab die kleine Puppe alsbald meiner Rückkehr in die Nähe der weißen Sphinx beinahe das Gefühl, daß ich nach Hause kam; und ich beobachtete ihre winzige Gestalt in Weiß und Gold, sobald ich über den Hügel kam.

		Von ihr erfuhr ich auch, daß die Furcht die Welt noch nicht verlassen hatte. Sie war bei Tag furchtlos genug, und sie hatte das merkwürdigste Vertrauen zu mir; denn einmal machte ich in einem törichten Moment drohende Grimassen gegen sie, und sie lachte einfach darüber. Aber sie fürchtete das Dunkel, fürchtete Schatten, fürchtete schwarze Dinge. Die Dunkelheit war ihr das Furchtbare. Es war eine merkwürdig leidenschaftliche Aufregung, und ich mußte darüber nachdenken und Beobachtungen anstellen. Da entdeckte ich unter anderen Dingen, daß diese kleinen Leute sich nach Einbruch der Dunkelheit in den großen Häusern sammelten und in Herden schliefen. Ohne ein Licht zu ihnen hineinkommen, hieß, sie in einen Aufruhr der Angst versetzen. Ich habe nach Einbruch der Dunkelheit nie einen draußen gefunden und drinnen keinen, der allein schlief. Und doch war ich noch ein solcher Dummkopf, daß ich mir die Lehre dieser Furcht entgehen ließ und trotz Weenas Betrübnis darauf bestand, diesen schlummernden Mengen fern zu schlafen.
